run,p_max,IP,theta_npp,theta_r,sed_sink,resp_docl,resp_poc,settling_rate,sediment_rate,light_poc
1,1.0,3e-05,1.08,1.08,0.01,0.01,0.06,0.1,0.1,0.7
2,2.8184196804684936,5.851608259082558e-05,1.1853513037316272,1.16987463666759,-0.1796125099020578,0.0022088475344732893,0.44516433740584416,0.28836513514458245,0.7099640317103435,0.7948128800338032
3,0.5259691327935286,5.2694717774266504e-05,1.1386099507158929,1.083640659721754,-0.3027182627437164,0.007822942794095686,0.2673609157739644,0.631277854541834,0.6746798969896529,0.8279256563583299
4,1.8579388521635918,4.226384109356149e-05,1.0450856266027706,1.1108340586720455,-0.5960535431400511,0.005061716615824325,0.15249157331861296,0.16498302321202568,0.7021120026418601,0.3610035017871027
5,1.5732566916380863,1.1186109646558427e-05,1.0429037044701528,1.0780162477396573,-0.4675694477076002,0.0019822940746840358,0.29630764038430896,0.17609573216661756,0.8579842653498826,0.7655285866689918
6,1.4077455637810095,4.788174006332276e-05,1.0710688079568138,1.093470885763267,0.06840978834287337,0.0054521374258272364,0.400741089916922,0.6460374867366083,0.9988117609240166,0.7014105741648717
7,1.485225407160932,2.637950755183334e-05,1.118369530204121,1.1411678958503297,0.5045319797154337,0.0044652791167140975,0.324993915409905,0.8300721864337556,0.7900542344056365,0.4787414502029617
8,3.978626257533094,5.346185502386307e-05,1.120431960968183,1.0509295110265187,0.9992560318224881,0.008287423406777968,0.25123104073502395,0.3196300015835585,0.7520722186880577,0.6711615258885921
9,1.6270743947531758,4.029694445698903e-05,1.136062639398955,1.0864143686452363,-0.6627062126027699,0.007362671416329319,0.17407063226600797,0.6658681854455482,0.8508385493915811,0.38937696516841946
10,4.042127999965706,5.8654528215939356e-05,1.0977836579266849,1.1720383909882646,-0.4236574987028907,0.002682227312806425,0.29808152382884745,0.32879085013324283,0.38417937591922624,0.6643538647954597
11,0.6257791011457512,3.501263919296411e-05,1.1507821426443758,1.041273677682589,0.8552507209387004,0.0033467103893173905,0.19378253637255755,0.5790103354617754,0.26378853644519507,0.38933127289002867
12,2.1993677611182285,3.3668725379354276e-05,1.1217238905023976,1.0974176488525946,0.30997163999081767,0.009788010838369714,0.26873386044917896,0.33759087406495325,0.9372979411641519,0.3061570359165388
13,1.9717259399613785,3.180196206538711e-05,1.1847140575862156,1.1788426179426787,0.3327957931112284,0.00572522739345397,0.42275254651692973,0.5082907862389665,0.8032840015869483,0.5023274296629372
14,4.91609790957593,5.494033928564307e-05,1.157995335115936,1.1134264152634317,-0.9161121260862124,0.007719451821639049,0.13379468626248614,0.3782788581050873,0.7553446342998248,0.6290027158195719
15,4.091713442814047,1.864433829031787e-05,1.1708013881195276,1.0863629133903858,-0.8029899526105189,0.0024801279378426355,0.1145464474965173,0.7543691970373666,0.6408668130549647,0.7386487108488036
16,2.910002296936413,5.5861239342352265e-05,1.1454537171247698,1.0948155220262106,0.5053317315172039,0.00338945036625995,0.29591036483792793,0.8138193854165416,0.7508391087604318,0.5496068527120763
17,2.7365715197125664,2.13255537901415e-05,1.065296349834319,1.160164214334414,0.5379796271905524,0.0068614935070641266,0.41789261589841353,0.5936396575539425,0.7382629416259081,0.7105928118776041
18,4.4524892935176865,4.9174024034016395e-05,1.1804439241879896,1.070996108560349,-0.936308421595079,0.004286038295141585,0.07407897726994424,0.7695914985820637,0.5675670181207984,0.7213887560971313
19,4.348661858713919,4.415818300657316e-05,1.1786528640083211,1.0960510664752519,-0.9735913568273722,0.0031916956230387877,0.21526360059484423,0.792117815210137,0.8384834325291399,0.9434627680191887
20,0.8593503550171178,5.5968923897343745e-05,1.131097306212528,1.0554358395011654,-0.23505965454244482,0.008925954536018608,0.12227915156551533,0.26684637289913027,0.4641835825481587,0.29355129712900685
21,2.89944496058677,1.387681824372157e-05,1.1457787123639047,1.0643596912526816,0.9914125658881856,0.002359143743040406,0.13288759076889295,0.937160178428015,0.2568630832005797,0.37491068318678133
22,2.1442786846936333,1.6646315128222392e-05,1.1185054585722405,1.08156157825317,-0.5793559180810544,0.0010788873646965659,0.11324682845555618,0.8651464620367506,0.3083301604652612,0.3354455202194526
23,3.711689589934977,3.101562276628942e-05,1.1840607104605185,1.1123266149176412,0.35585952618148853,0.0025236910884157927,0.18264860268208427,0.9732593284283624,0.42812178453310934,0.3251173692972499
